
> ug.go.moh.pms@1.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-async-storage_async-storage:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_datetimepicker:preBuild UP-TO-DATE
> Task :react-native-community_netinfo:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_netinfo:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_netinfo:preBuild UP-TO-DATE
> Task :react-native-config:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-config:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-config:preBuild UP-TO-DATE
> Task :react-native-documents_picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-documents_picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-documents_picker:preBuild UP-TO-DATE
> Task :react-native-geolocation-service:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-maps:generateCodegenSchemaFromJavaScript SKIPPED
> Task :react-native-maps:generateCodegenArtifactsFromSchema SKIPPED
> Task :react-native-maps:preBuild UP-TO-DATE
> Task :react-native-nitro-modules:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-nitro-modules:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-nitro-modules:prepareHeaders UP-TO-DATE
> Task :react-native-nitro-modules:preBuild UP-TO-DATE
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask
> Task :react-native-reanimated:assertWorkletsVersionTask
> Task :react-native-reanimated:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-reanimated:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-webview:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-webview:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :react-native-worklets:assertMinimalReactNativeVersionTask
> Task :react-native-worklets:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-worklets:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-worklets:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :react-native-worklets:preBuild
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :nozbe_watermelondb:preDebugBuild UP-TO-DATE
> Task :nozbe_watermelondb:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_datetimepicker:preDebugBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_netinfo:preDebugBuild UP-TO-DATE
> Task :react-native-community_netinfo:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-config:preDebugBuild UP-TO-DATE
> Task :react-native-config:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-documents_picker:preDebugBuild UP-TO-DATE
> Task :react-native-documents_picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-geolocation-service:preDebugBuild UP-TO-DATE
> Task :react-native-geolocation-service:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-maps:preDebugBuild UP-TO-DATE
> Task :react-native-maps:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-nitro-modules:preDebugBuild UP-TO-DATE
> Task :react-native-nitro-modules:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:preDebugBuild UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-worklets:preDebugBuild
> Task :react-native-worklets:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :nozbe_watermelondb:generateDebugResValues UP-TO-DATE
> Task :nozbe_watermelondb:generateDebugResources UP-TO-DATE
> Task :nozbe_watermelondb:packageDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageDebugResources UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugResValues UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugResources UP-TO-DATE
> Task :react-native-community_netinfo:packageDebugResources UP-TO-DATE
> Task :react-native-config:generateDebugResValues UP-TO-DATE
> Task :react-native-config:generateDebugResources UP-TO-DATE
> Task :react-native-config:packageDebugResources UP-TO-DATE
> Task :react-native-documents_picker:generateDebugResValues UP-TO-DATE
> Task :react-native-documents_picker:generateDebugResources UP-TO-DATE
> Task :react-native-documents_picker:packageDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResValues UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-maps:generateDebugResValues UP-TO-DATE
> Task :react-native-maps:generateDebugResources UP-TO-DATE
> Task :react-native-maps:packageDebugResources UP-TO-DATE
> Task :react-native-nitro-modules:generateDebugResValues UP-TO-DATE
> Task :react-native-nitro-modules:generateDebugResources UP-TO-DATE
> Task :react-native-nitro-modules:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :react-native-worklets:generateDebugResValues UP-TO-DATE
> Task :react-native-worklets:generateDebugResources UP-TO-DATE
> Task :react-native-worklets:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :nozbe_watermelondb:extractDeepLinksDebug UP-TO-DATE
> Task :nozbe_watermelondb:processDebugManifest UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:processDebugManifest UP-TO-DATE
> Task :react-native-community_netinfo:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_netinfo:processDebugManifest UP-TO-DATE
> Task :react-native-config:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-config:processDebugManifest UP-TO-DATE
> Task :react-native-documents_picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-documents_picker:processDebugManifest UP-TO-DATE
> Task :react-native-geolocation-service:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-geolocation-service:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-maps:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-maps:processDebugManifest UP-TO-DATE
> Task :react-native-nitro-modules:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-nitro-modules:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :react-native-worklets:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-worklets:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :nozbe_watermelondb:compileDebugLibraryResources UP-TO-DATE
> Task :nozbe_watermelondb:parseDebugLocalResources UP-TO-DATE
> Task :nozbe_watermelondb:generateDebugRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_datetimepicker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugRFile UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_netinfo:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugRFile UP-TO-DATE
> Task :react-native-config:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-config:parseDebugLocalResources UP-TO-DATE
> Task :react-native-config:generateDebugRFile UP-TO-DATE
> Task :react-native-documents_picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-documents_picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-documents_picker:generateDebugRFile UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-geolocation-service:parseDebugLocalResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-maps:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-maps:parseDebugLocalResources UP-TO-DATE
> Task :react-native-maps:generateDebugRFile UP-TO-DATE
> Task :react-native-nitro-modules:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-nitro-modules:parseDebugLocalResources UP-TO-DATE
> Task :react-native-nitro-modules:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :react-native-worklets:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-worklets:parseDebugLocalResources UP-TO-DATE
> Task :react-native-worklets:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :nozbe_watermelondb:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :nozbe_watermelondb:generateDebugBuildConfig UP-TO-DATE
> Task :nozbe_watermelondb:compileDebugKotlin NO-SOURCE
> Task :nozbe_watermelondb:javaPreCompileDebug UP-TO-DATE
> Task :nozbe_watermelondb:compileDebugJavaWithJavac UP-TO-DATE
> Task :nozbe_watermelondb:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:kspDebugKotlin UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugKotlin UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-community_datetimepicker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugKotlin UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-config:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-config:javaPreCompileDebug UP-TO-DATE
> Task :react-native-config:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-config:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-documents_picker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-documents_picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-documents_picker:compileDebugKotlin UP-TO-DATE
> Task :react-native-documents_picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-documents_picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-documents_picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-geolocation-service:javaPreCompileDebug UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-worklets:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-worklets:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-worklets:compileDebugKotlin UP-TO-DATE
> Task :react-native-worklets:javaPreCompileDebug UP-TO-DATE
> Task :react-native-worklets:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-worklets:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-reanimated:compileDebugKotlin UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-maps:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-maps:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-maps:compileDebugKotlin NO-SOURCE
> Task :react-native-maps:javaPreCompileDebug UP-TO-DATE
> Task :react-native-maps:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-maps:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-nitro-modules:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-nitro-modules:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-nitro-modules:compileDebugKotlin UP-TO-DATE
> Task :react-native-nitro-modules:javaPreCompileDebug UP-TO-DATE
> Task :react-native-nitro-modules:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-nitro-modules:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :nozbe_watermelondb:mergeDebugShaders UP-TO-DATE
> Task :nozbe_watermelondb:compileDebugShaders NO-SOURCE
> Task :nozbe_watermelondb:generateDebugAssets UP-TO-DATE
> Task :nozbe_watermelondb:mergeDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugShaders NO-SOURCE
> Task :react-native-community_datetimepicker:generateDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugShaders NO-SOURCE
> Task :react-native-community_netinfo:generateDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugAssets UP-TO-DATE
> Task :react-native-config:mergeDebugShaders UP-TO-DATE
> Task :react-native-config:compileDebugShaders NO-SOURCE
> Task :react-native-config:generateDebugAssets UP-TO-DATE
> Task :react-native-config:mergeDebugAssets UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-documents_picker:compileDebugShaders NO-SOURCE
> Task :react-native-documents_picker:generateDebugAssets UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugShaders UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugShaders NO-SOURCE
> Task :react-native-geolocation-service:generateDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugAssets UP-TO-DATE
> Task :react-native-maps:mergeDebugShaders UP-TO-DATE
> Task :react-native-maps:compileDebugShaders NO-SOURCE
> Task :react-native-maps:generateDebugAssets UP-TO-DATE
> Task :react-native-maps:mergeDebugAssets UP-TO-DATE
> Task :react-native-nitro-modules:mergeDebugShaders UP-TO-DATE
> Task :react-native-nitro-modules:compileDebugShaders NO-SOURCE
> Task :react-native-nitro-modules:generateDebugAssets UP-TO-DATE
> Task :react-native-nitro-modules:mergeDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugAssets UP-TO-DATE
> Task :react-native-worklets:mergeDebugShaders UP-TO-DATE
> Task :react-native-worklets:compileDebugShaders NO-SOURCE
> Task :react-native-worklets:generateDebugAssets UP-TO-DATE
> Task :react-native-worklets:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-documents_picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToJarDebug UP-TO-DATE
